id,Rings
126218,10.644658207454409
126219,13.86474681604675
126220,10.845226963661341
126221,9.379613801212821
126222,7.6774360470653376
126223,8.756819849548458
126224,7.358769077412468
126225,9.717535575374532
126226,12.51892859880009
126227,8.311910986951792
126228,10.618445394268779
126229,6.9976419833246215
126230,11.629454195514302
126231,9.275899889328162
126232,6.558479596759673
126233,9.522582247151782
126234,7.904060893055652
126235,12.412022227182726
126236,9.7979589709901
126237,7.392915436948547
126238,16.423706938665283
126239,5.702380096194885
126240,15.869779093575762
126241,14.270340036048657
126242,9.435447886650376
126243,12.407864832375243
126244,10.319103122088801
126245,8.131570082030162
126246,6.5752401875464415
126247,9.370863108172841
126248,9.040855104029712
126249,10.283922445214065
126250,12.999149668741268
126251,10.369994274550347
126252,9.25241721683189
126253,11.36941418361426
126254,11.577773945740418
126255,7.236064230082971
126256,9.521421796767257
126257,10.427624389876787
126258,11.876928202345807
126259,6.229527692950013
126260,12.097992706485295
126261,10.080044243382156
126262,11.821515538970955
126263,9.04092625862938
126264,14.987598102740034
126265,9.259514550174295
126266,8.655153738981713
126267,17.119066654813295
126268,11.134456390835927
126269,12.021534855153114
126270,14.901638070511524
126271,8.092354129990937
126272,9.835229604199549
126273,8.804925612844341
126274,9.845055186274383
126275,10.096724277219336
126276,8.894412251472607
126277,6.466935180202175
126278,10.74946965745475
126279,10.303371992668833
126280,8.868404416531357
126281,7.620727875666589
126282,11.88196635991627
126283,6.460627919729438
126284,9.535554041908133
126285,8.87921118675174
126286,14.69540683391574
126287,9.59995878436173
126288,11.790864118732301
126289,7.278894030029003
126290,8.645831540605226
126291,7.99693669723227
126292,7.924872287915226
126293,6.606365988475771
126294,10.996105824417786
126295,10.215187623547342
126296,8.607054485683708
126297,10.284141282679197
126298,10.830482088318908
126299,8.201937867717078
126300,9.095215947858108
126301,10.514945985835464
126302,9.991029792382912
126303,11.58389398630371
126304,9.03093716203725
126305,11.66285898163354
126306,12.43218864769736
126307,8.751952344450387
126308,9.060862307822308
126309,7.092844130977542
126310,10.705902520284877
126311,8.337904784675812
126312,11.176117366126135
126313,8.127349947441903
126314,9.528030973325459
126315,11.885015244348242
126316,7.095475294586331
126317,11.031315958447692
126318,9.550835147928218
126319,7.363840122471769
126320,7.310946476055588
126321,10.549980170061858
126322,9.973502146431656
126323,8.289253730735222
126324,10.555912722984456
126325,9.566319812575093
126326,8.304156803088796
126327,13.745291755332289
126328,10.55200579156463
126329,8.088397451519972
126330,12.128452204293549
126331,10.731080302407316
126332,12.51618594455682
126333,10.471200461599889
126334,9.001338238497713
126335,4.006565504528172
126336,9.10160435922134
126337,11.860070059148882
126338,9.926413549619474
126339,10.900401498232219
126340,10.774283704608676
126341,9.305861369039713
126342,6.14256309075042
126343,13.043390436701236
126344,8.856796488183221
126345,11.18277129200467
126346,4.974670113933246
126347,8.195941310709205
126348,10.924210095019797
126349,11.928736702296563
126350,14.109352739460826
126351,12.554956562223982
126352,7.92575837913233
126353,7.997502760962426
126354,8.759025714967212
126355,5.792584031149472
126356,7.597576942907004
126357,8.07995856245789
126358,13.254203587636791
126359,12.52817737764123
126360,12.289301607277945
126361,9.82626132821228
126362,9.708296672717896
126363,12.632227757302019
126364,8.998114654514492
126365,10.827813600408202
126366,12.625524515235139
126367,10.087995157045565
126368,11.310263935444402
126369,13.246489621418377
126370,8.920321603495124
126371,7.51852885818158
126372,8.850018430550868
126373,4.779697802829958
126374,13.168111934757874
126375,6.114923492215126
126376,6.625373277424127
126377,9.597700345538488
126378,6.530452835222151
126379,15.430476145047397
126380,8.895989912678491
126381,8.283645400489098
126382,10.2929038737115
126383,14.280880147420561
126384,12.001594526138584
126385,8.824474531553824
126386,9.244663956609143
126387,9.477594501733241
126388,15.831218985491057
126389,9.938380902300278
126390,10.120745741910781
126391,9.468622791893907
126392,7.713985075455599
126393,12.631018087446975
126394,11.023095335597777
126395,5.294915023135259
126396,8.934852822055541
126397,5.253913920570823
126398,10.122996878837295
126399,5.569018514453032
126400,10.40946689677295
126401,14.353454263824938
126402,10.763974403774618
126403,11.039420968073
126404,11.81676133538257
126405,11.400320779883803
126406,13.097679325660238
126407,8.001668350451371
126408,11.323467951760993
126409,13.13635117075405
126410,7.771775974299248
126411,10.298022735952316
126412,10.921788517616813
126413,10.522256126446257
126414,11.145301060273805
126415,9.693201317311354
126416,9.994429578713298
126417,7.4186903398688955
126418,8.907993163548227
126419,9.027343858879032
126420,7.415255212052941
126421,11.708750299125494
126422,9.233123599738564
126423,7.2092595920424305
126424,10.425531171882575
126425,8.99966377619719
126426,11.778970198618508
126427,11.351299352308487
126428,9.840943941076986
126429,9.054742663754082
126430,8.859706329654493
126431,9.900685135309025
126432,9.901823469668045
126433,9.493308798849569
126434,9.759890260462464
126435,6.921540300226676
126436,4.577667894945835
126437,11.565964498482163
126438,13.697326141572214
126439,10.146577109000257
126440,12.213543137445495
126441,6.622859043686709
126442,13.547755933286686
126443,4.394625777349899
126444,13.649045979957043
126445,6.526776817743004
126446,7.136741820439613
126447,13.333175269137465
126448,12.113122937291353
126449,5.749655163408989
126450,12.07958682963616
126451,5.407088895298817
126452,9.568131286363041
126453,6.452581200118715
126454,9.38547522771949
126455,5.842812915658138
126456,4.24869541533533
126457,11.662439436278392
126458,10.491676048372607
126459,9.08126125823009
126460,9.257259786074147
126461,10.554666502031292
126462,8.7672393281746
126463,7.347139820276228
126464,5.203973292764917
126465,11.221866302859677
126466,10.644147031003524
126467,6.53873845574828
126468,11.694616703488638
126469,10.029844964115679
126470,9.445334345123548
126471,7.139785622766263
126472,8.517789760810416
126473,10.855762684969141
126474,14.50901266493516
126475,7.48215571178482
126476,6.764094800919635
126477,13.188975447001969
126478,11.977141828875308
126479,12.2356324644044
126480,9.361738297404923
126481,10.536734755833127
126482,10.277057667778145
126483,10.343702165259486
126484,7.672705941948992
126485,8.9122436207944
126486,9.65061260764897
126487,13.820850368545683
126488,10.426041686521279
126489,17.049350875280044
126490,7.854893031658312
126491,9.562601369483925
126492,14.673906185789836
126493,11.831795010775624
126494,9.973615371195496
126495,7.308313858924651
126496,10.370863044382812
126497,11.468330089192197
126498,6.789958200045366
126499,11.13406731073022
126500,9.932500357062949
126501,9.68203473801867
126502,8.315615246904386
126503,10.011939992501727
126504,5.818343464512401
126505,13.453159241785562
126506,11.828742059885167
126507,11.945427071974327
126508,9.837172218567785
126509,14.414232697365176
126510,9.506454966437108
126511,15.722684663707511
126512,12.254997417935755
126513,11.5149081640915
126514,13.132470383259866
126515,10.087897876925176
126516,9.027739245049542
126517,16.79600338191639
126518,9.613776317135642
126519,9.258233880086745
126520,8.398541869198354
126521,13.598281488579527
126522,8.900139908016321
126523,10.511128236980834
126524,7.594599379925688
126525,8.910120987654768
126526,10.184875770781998
126527,9.097555387615682
126528,8.400419904115182
126529,9.060087556656296
126530,9.01098744489269
126531,9.25108691161039
126532,9.129112389721293
126533,7.550882354630247
126534,8.399656468747477
126535,9.29534693697492
126536,10.809881934703494
126537,7.327226992227272
126538,10.431558575752062
126539,9.875029655521896
126540,11.614863745680362
126541,7.116376468125796
126542,9.867656718728005
126543,7.944371021613205
126544,8.293457788740612
126545,10.444608149521278
126546,5.472100931330534
126547,6.210543927045991
126548,8.165224170099915
126549,14.804562187069001
126550,8.17724763209875
126551,11.916979666442545
126552,7.251493903330034
126553,9.313684784309444
126554,14.950414853568015
126555,8.813616695484033
126556,10.878933592804279
126557,13.874403244220215
126558,10.206127335513388
126559,10.449887726528862
126560,10.512888067182363
126561,15.057022962265517
126562,9.170302381788181
126563,8.144443147180684
126564,9.531279172436188
126565,8.506135545163115
126566,11.783895214033253
126567,11.701606947765798
126568,17.33058956998685
126569,11.161714163438251
126570,11.477839479116609
126571,10.197780480308609
126572,6.148872536527046
126573,10.537594582550202
126574,4.562794709576567
126575,9.715497604279989
126576,10.207495337065872
126577,9.043031436937847
126578,12.703590499902763
126579,7.832413116203361
126580,14.532943866864505
126581,9.683767426695491
126582,6.701406361586346
126583,8.921919750595714
126584,14.085886706993264
126585,10.942114018418888
126586,11.762005043110083
126587,11.551113102412742
126588,5.740206220571343
126589,9.475396035765788
126590,4.364724708573645
126591,7.091575483460202
126592,7.492984277916273
126593,11.774692181781997
126594,6.2266111859713185
126595,4.3607770947432565
126596,10.390157716189591
126597,5.213038298081168
126598,11.75908140904414
126599,8.991764159369918
126600,10.249507317694086
126601,11.052833575932762
126602,8.456306285473211
126603,8.959504968297583
126604,8.909712582579747
126605,10.388245818710491
126606,9.313249915326072
126607,8.01276908583736
126608,7.974801531533575
126609,4.668074462220488
126610,9.246461654434867
126611,9.3280701889929
126612,7.502617080447452
126613,8.085530046905557
126614,11.927941571759863
126615,16.96759862318506
126616,8.682871803681778
126617,9.928271906068614
126618,7.374356476380531
126619,8.863707097805625
126620,14.22660613674439
126621,9.914714765958092
126622,9.162245451715616
126623,9.824269276678177
126624,9.397811519529325
126625,10.079094140077661
126626,9.822039595074072
126627,8.186164930822168
126628,11.462352070640774
126629,11.601226295971689
126630,10.702190257805935
126631,8.981983448538234
126632,4.426856759547001
126633,12.854817978214234
126634,8.816716369177273
126635,11.5480214560716
126636,7.153084494668731
126637,7.6204432097382355
126638,6.906711436981683
126639,7.3003397499752385
126640,5.095963072357497
126641,8.613627054360318
126642,12.4602031636573
126643,11.930777113397966
126644,16.097375030499446
126645,9.511713408490426
126646,7.762422381896636
126647,10.66010209308539
126648,8.505658044823274
126649,8.72108408409244
126650,9.856601812250808
126651,4.446081506699066
126652,7.2305802687174845
126653,9.808043505137002
126654,5.140234708918786
126655,7.51081544136391
126656,7.080671622841277
126657,7.498930551030372
126658,6.421055471064269
126659,8.003116261599617
126660,11.251239587529955
126661,9.99385365489412
126662,7.8390277719545285
126663,10.13082053816171
126664,8.950594723465459
126665,10.429810562324786
126666,10.407052700067595
126667,5.93166121303047
126668,12.118896468351517
126669,9.700301596078624
126670,10.133412262350951
126671,9.264116140180407
126672,9.299369243207243
126673,11.068449132365577
126674,16.88761128931533
126675,7.702331378966083
126676,11.747153152069597
126677,7.894063077117008
126678,5.8680841722893335
126679,11.877705330913818
126680,7.130586900294264
126681,7.691063266723587
126682,6.861783053373038
126683,9.33820473675711
126684,10.44719774632356
126685,9.589036488040975
126686,6.243456531509038
126687,11.279206492288948
126688,11.255698130864824
126689,8.349985162645993
126690,9.371027210769757
126691,7.498494791291591
126692,9.450070962105746
126693,9.510131696613985
126694,4.621912157176842
126695,6.563787369311113
126696,9.946594630738051
126697,15.363040867378482
126698,12.444708342942285
126699,6.031656488163819
126700,8.35604640475935
126701,13.95504308706801
126702,8.130698548948729
126703,8.736466822142395
126704,11.862464810499395
126705,9.430222530253408
126706,10.976934929608632
126707,10.402522997110012
126708,9.086280218076123
126709,11.10147519022863
126710,9.761281422203602
126711,9.874901232992448
126712,13.392657521854995
126713,12.0611859491958
126714,11.927529612614569
126715,9.079714283145284
126716,9.648147468097047
126717,4.484180613494579
126718,4.812498375074707
126719,8.863614071454975
126720,10.98437300615593
126721,14.080228493684478
126722,7.997117762177678
126723,15.682351432840216
126724,9.607403006271833
126725,9.672057123971905
126726,9.489599873711438
126727,5.809193744615219
126728,10.052806827663696
126729,17.327862772230887
126730,10.871998652963924
126731,12.230910981781026
126732,11.660127846322258
126733,9.807482043630587
126734,8.772640946463262
126735,11.385485669266094
126736,9.827448977135258
126737,11.875846966711485
126738,10.577001178482652
126739,9.273981771631254
126740,8.814019351958256
126741,5.827600861678159
126742,7.304273755610353
126743,9.285358675204517
126744,7.376930158093829
126745,6.897369571730574
126746,8.969081879696969
126747,11.06589257384814
126748,9.724848814975056
126749,7.5313880982106465
126750,9.696186551071014
126751,8.119077868379183
126752,8.801463037028421
126753,9.989628008245388
126754,10.240355146575535
126755,10.454582064708436
126756,12.857084938719591
126757,8.421208223598947
126758,8.780678018075628
126759,10.30889271790066
126760,11.443759756171698
126761,7.150430214470099
126762,4.045563365789288
126763,6.954465699815979
126764,11.563207464093102
126765,7.466773677288636
126766,12.170103789900333
126767,8.184694183688649
126768,9.004727294307186
126769,4.665488016540173
126770,12.202017408838014
126771,6.938174283166194
126772,10.282180935418538
126773,9.77873855904844
126774,10.556175789064339
126775,9.925157626156093
126776,12.743700971366405
126777,6.0903593437265435
126778,12.223571359277035
126779,10.308422139569599
126780,15.04362900990051
126781,12.0311658024504
126782,9.426174350963672
126783,6.7385641002794285
126784,10.039491601172486
126785,6.404255705431389
126786,15.493724560637233
126787,10.572809669903132
126788,12.079628844675906
126789,10.541584189722883
126790,8.127311378336021
126791,9.455731831539264
126792,11.676175651243721
126793,7.918936281714335
126794,5.96045154631315
126795,11.91864806691811
126796,9.826413531153438
126797,14.860634998723171
126798,8.801588325425328
126799,13.794526046251931
126800,14.6873051905012
126801,4.927061117657429
126802,5.436624551185092
126803,6.6217428490468775
126804,7.378456623757968
126805,8.881821777934983
126806,8.227947843375587
126807,12.608418278778581
126808,8.4324627775335
126809,10.675017059381506
126810,13.667458102843792
126811,11.971089180049578
126812,12.495033913062674
126813,9.226611187893985
126814,6.194553709135573
126815,14.523475883319032
126816,9.788990385690271
126817,9.109708882963314
126818,10.602371443801692
126819,9.874983456772586
126820,9.664519122880865
126821,11.391547296414128
126822,10.647214723875596
126823,11.070856112331123
126824,7.435050440129362
126825,7.5411017515337395
126826,7.965675431198099
126827,7.998460035876391
126828,12.458380259484727
126829,17.948369213667263
126830,9.535360471934098
126831,9.5540124536261
126832,6.146906925686293
126833,9.83108874549016
126834,9.0882335805429
126835,6.541353445327724
126836,7.759707611612496
126837,8.549751703539588
126838,4.242050526247853
126839,14.547469244373966
126840,11.31871711481703
126841,7.850571266115473
126842,8.79476116170031
126843,7.633130188934878
126844,8.84013368447864
126845,4.974954695283612
126846,9.852585648172038
126847,10.722471053054338
126848,10.173370291770333
126849,5.327712450551266
126850,9.765737509648753
126851,7.168495037500724
126852,8.176708483294234
126853,10.168914611712113
126854,5.536471975476123
126855,9.49697537579635
126856,6.928384400357378
126857,8.97388485989227
126858,10.284497785259488
126859,9.60688052487701
126860,9.358723877175438
126861,9.979743543162773
126862,9.912729270843375
126863,9.643236451017353
126864,13.06457535926479
126865,4.185779424699598
126866,7.463656247265436
126867,9.88921694018874
126868,9.421786327970262
126869,8.372326417501759
126870,12.964469664284493
126871,10.425580622253124
126872,12.45269795913997
126873,7.559255360842252
126874,7.54332447963529
126875,8.858930956505807
126876,12.319666092958832
126877,9.661214957003429
126878,10.033178749524739
126879,14.630477034207455
126880,9.368891313131135
126881,11.678336266307303
126882,6.351662540962275
126883,7.292996195724356
126884,9.699755646873802
126885,14.328456293086035
126886,8.423655958860337
126887,8.988498066911825
126888,13.156955935575775
126889,4.275308064883532
126890,9.312713927734688
126891,5.116748128218832
126892,7.828279390643776
126893,9.01599857831187
126894,13.55159193021439
126895,11.799878253668346
126896,13.308373989804817
126897,10.714457751257427
126898,9.697162579091692
126899,11.328536556882353
126900,14.27117594773643
126901,8.379459734967458
126902,10.488179903251545
126903,8.980802373134003
126904,6.89055767352274
126905,13.025009737107572
126906,9.72942813013167
126907,11.436942332211792
126908,11.727588114080095
126909,10.183028636844549
126910,11.693384072736077
126911,9.011621069879107
126912,9.755265479882523
126913,11.9533021231856
126914,10.467408049313814
126915,8.990538718781059
126916,7.9759647084313965
126917,12.618409329912435
126918,10.451257729116055
126919,12.749613114763168
126920,9.947984621313388
126921,11.694741833385233
126922,11.331041215923761
126923,8.550686389648588
126924,8.069488233767037
126925,10.771899570000517
126926,12.054654015904525
126927,9.231843106305327
126928,8.374057554947749
126929,4.467868525952829
126930,9.862774827574977
126931,8.012758875474603
126932,9.879285108306263
126933,10.008963891550128
126934,7.0774250206288
126935,9.652914243298632
126936,7.230033110506362
126937,7.7920574164209
126938,14.697980271662953
126939,4.4847218034250975
126940,10.484941836963584
126941,7.3589239698704105
126942,8.412201943842955
126943,7.889210237088635
126944,10.52940145209263
126945,8.600847826808685
126946,5.178658838009958
126947,5.013847391492812
126948,14.488603238485851
126949,12.633376471263698
126950,9.217794412522206
126951,12.577154587587694
126952,6.529607029876852
126953,10.191167769506787
126954,8.478692340180814
126955,14.013213163931715
126956,7.027657270624841
126957,13.019567458620747
126958,11.019840229243147
126959,4.316425111181883
126960,7.328835325522261
126961,9.330697362410119
126962,9.848388086344675
126963,9.765870092369648
126964,11.038200222383704
126965,6.822255581762351
126966,7.838977612722753
126967,8.97140100308051
126968,12.409266313247434
126969,9.554345956929291
126970,9.356717375872126
126971,10.03123047697162
126972,14.19909623177683
126973,14.687702818653372
126974,10.956764237023686
126975,10.148402787356986
126976,9.870620483739126
126977,16.370041156378555
126978,15.452504197857326
126979,9.873222315420744
126980,13.534713674798407
126981,11.531195155849023
126982,12.124182184041798
126983,10.684744623172614
126984,10.011941234776447
126985,7.150412665778482
126986,12.00173523684433
126987,6.195970267241795
126988,8.775807182830954
126989,4.600359228469971
126990,4.396691724428121
126991,11.647087458840023
126992,11.923147510290566
126993,10.05254543017686
126994,9.29071999650532
126995,8.928328335199776
126996,8.992454917004784
126997,9.525085300430387
126998,9.636658219321527
126999,8.523666382035437
127000,6.954514411534601
127001,10.62437093464077
127002,13.68029635551522
127003,11.051562633591535
127004,8.34598226770604
127005,6.685774152520493
127006,10.262166194635949
127007,13.63456011518716
127008,10.74386882173881
127009,15.079167215501787
127010,8.938706878732342
127011,6.740513375211057
127012,8.017514222092519
127013,17.299790000643096
127014,9.438982919236265
127015,12.881593415663591
127016,8.741187450587159
127017,15.211694969241313
127018,13.547386875174714
127019,9.993806550712407
127020,11.674606948047572
127021,4.9819541166521555
127022,9.527345686334238
127023,8.211452651935
127024,11.697589488934351
127025,7.771559859676593
127026,9.55911133380365
127027,7.900725208279653
127028,16.47123350813746
127029,9.618108869066223
127030,12.163882187248728
127031,8.833556218794907
127032,9.954889278488748
127033,11.601209129280392
127034,14.801714156049815
127035,12.496637075724005
127036,7.110906798875897
127037,7.898145088618955
127038,8.90437289790477
127039,9.651225390481851
127040,12.035631186915282
127041,10.937358023860405
127042,13.498726833169508
127043,11.797440091547028
127044,9.595942028260387
127045,7.39174471355079
127046,13.171339499322391
127047,7.2808565777380165
127048,9.270720086257016
127049,13.03931877050653
127050,7.15157356618608
127051,10.587573772292629
127052,5.220528686044649
127053,12.417390629619376
127054,9.03194461337295
127055,9.256833227646688
127056,9.316803230321032
127057,6.506024331247137
127058,5.910056072543075
127059,9.740846725511371
127060,10.181586892668607
127061,9.156934796684101
127062,14.047057672023035
127063,9.233417173464176
127064,9.449545976504046
127065,10.477807885826675
127066,11.709282294316003
127067,6.80501004057201
127068,9.255984150923677
127069,8.454866718681599
127070,16.07629659259645
127071,13.371336994055309
127072,10.401232719268208
127073,10.427309996073083
127074,18.016593668480393
127075,11.28477662219383
127076,14.847602346601013
127077,9.037580059388807
127078,7.227694357157363
127079,13.359715547364555
127080,13.068184508228324
127081,7.423655226294043
127082,13.5292895159534
127083,12.637902154579276
127084,15.580570795529283
127085,9.244169054865955
127086,12.434180974704509
127087,6.550297313327907
127088,10.533204829281484
127089,8.140094438916254
127090,6.929165730471405
127091,9.680594360924466
127092,8.605571406665508
127093,7.870204379255239
127094,6.176806352633372
127095,10.47817991506245
127096,12.752817646883198
127097,8.67828985339257
127098,14.50478436121065
127099,9.958576629265426
127100,9.018613677883767
127101,15.948639591439076
127102,14.993830596147948
127103,7.736289899003263
127104,11.131737412387636
127105,9.403692542842544
127106,8.281489552635163
127107,6.397133506965487
127108,10.820562320908152
127109,4.585381135125427
127110,6.344934731536272
127111,8.477922926553015
127112,11.688451784066133
127113,13.169814569560824
127114,10.207920977525772
127115,9.155047770667338
127116,9.650103295162463
127117,4.69820517379503
127118,8.028511523143184
127119,7.5022697992381895
127120,11.473898022427552
127121,11.758470204522235
127122,9.214174403222312
127123,9.975756548987281
127124,6.683669305599649
127125,11.067702834238087
127126,12.577467381656714
127127,13.503673850933623
127128,5.925573292891412
127129,6.70858105479047
127130,9.160162484718757
127131,9.065360254865158
127132,11.959420617393338
127133,11.462480218527492
127134,6.742887852960227
127135,8.686377141249258
127136,9.95564135885424
127137,17.714567957954532
127138,10.929038566845497
127139,6.17102823705863
127140,7.45004097734886
127141,8.464304143819977
127142,6.678412312192454
127143,7.4983584250834285
127144,13.184667261425261
127145,8.079490071367147
127146,7.117624894206578
127147,12.215398094256807
127148,9.671620685972641
127149,14.351442926550046
127150,9.384615070673233
127151,9.187616616880053
127152,9.565544467006776
127153,11.13094954907236
127154,8.870037349650072
127155,11.578418308902434
127156,12.806832943352159
127157,10.104752314983443
127158,6.757960377799323
127159,8.950729630097566
127160,9.913645963641907
127161,10.407201218371435
127162,9.121678942953766
127163,6.4559855990854
127164,7.852224889489188
127165,7.208923090976745
127166,11.705788305631584
127167,7.11425894536509
127168,11.35585867664187
127169,13.486121721185489
127170,9.430861238053794
127171,6.942905083464005
127172,10.988516148512831
127173,11.535910297309275
127174,9.34270959460264
127175,10.28555466677096
127176,9.321543858337046
127177,12.323666296404918
127178,9.211124072248797
127179,9.011305709743624
127180,15.214636527166167
127181,10.068739988040445
127182,8.80965798982167
127183,14.030493321455216
127184,6.977861769244582
127185,10.700489477056013
127186,7.300017082224896
127187,9.213063865935784
127188,7.107985106058939
127189,10.813947445230337
127190,10.485963937531377
127191,10.395355106627065
127192,9.395966933052579
127193,10.676570295439822
127194,8.049578063690173
127195,11.625469905326645
127196,9.733983481839001
127197,7.014392882260394
127198,7.305571530552517
127199,8.930377050579597
127200,8.763586859717943
127201,8.621414249979665
127202,10.858046805303392
127203,13.272667851765917
127204,8.917021774512104
127205,8.466888149967193
127206,10.640148516408784
127207,9.47185781903753
127208,10.715513269593373
127209,5.17413726637607
127210,12.1526962134067
127211,9.571260473546573
127212,10.787337541499525
127213,5.134087857320511
127214,9.619743729246716
127215,9.22888853241994
127216,7.85399090144644
127217,10.791594571853908
127218,9.596186236137248
127219,8.263753100270483
127220,4.278808314747291
127221,8.867126202842512
127222,7.542884937529934
127223,9.599667744829665
127224,9.538796437989822
127225,7.20581090469352
127226,13.705873782485195
127227,11.334131008943503
127228,7.901182370145551
127229,10.613917548375264
127230,13.327211014170036
127231,15.127018389899117
127232,11.846759267791352
127233,12.904415052568032
127234,4.11117674305058
127235,8.174224754730087
127236,6.5619422713234
127237,15.61746959675973
127238,8.982964713431823
127239,12.207073268874254
127240,8.571009777860084
127241,10.039476255296691
127242,11.172684634251942
127243,4.7154636797271205
127244,11.042276825774689
127245,11.226162779815654
127246,8.910125963679212
127247,9.275999117385755
127248,9.06542522165919
127249,9.290030563475286
127250,6.959487796334649
127251,8.940936119126834
127252,11.197483089830708
127253,10.242255685085848
127254,7.406598479303339
127255,6.990745426685305
127256,8.250237466465205
127257,14.835268907162396
127258,4.443115118968556
127259,12.205119656509385
127260,7.523903837989144
127261,6.25324273672539
127262,6.257751894101441
127263,6.338635083491094
127264,8.846135051033148
127265,10.36371162703924
127266,17.3399412952837
127267,12.000166003470904
127268,8.066022032022852
127269,4.181595793143787
127270,8.30677110626101
127271,11.447005697850468
127272,11.40559748189096
127273,8.232931157082993
127274,8.819768989423695
127275,9.481336067998466
127276,10.195501654328833
127277,9.389604006178946
127278,9.684233154385481
127279,7.371365823406227
127280,9.822769913674223
127281,11.011509577693735
127282,11.017498502503505
127283,10.480762317171614
127284,14.895237754877943
127285,9.351267484665055
127286,8.286562668479391
127287,9.279128788652278
127288,8.7539837105621
127289,16.554001959951965
127290,8.784973849183283
127291,12.159736055038639
127292,11.419154850510852
127293,9.889058865285566
127294,9.672750410285754
127295,9.544933823164277
127296,6.46581538039632
127297,8.341420352151431
127298,11.51743501983429
127299,6.550239213871691
127300,8.17528364700178
127301,12.127101604566434
127302,10.414750399570508
127303,10.129845725395807
127304,12.830471822365581
127305,9.389005833520471
127306,10.710512156448184
127307,8.410500728041422
127308,6.115296389617351
127309,11.114975018821621
127310,7.233868585368491
127311,4.703312658984347
127312,13.017308874284662
127313,8.49344097729236
127314,9.807545852637286
127315,5.318122032382069
127316,5.7701650092689665
127317,13.681124415279587
127318,8.939730401343166
127319,10.212168242053576
127320,17.127944326670537
127321,8.393698414492736
127322,8.609236634688102
127323,6.422377811354944
127324,4.657875930012272
127325,5.1374906504025315
127326,6.122550864468926
127327,8.037202790969925
127328,11.291367782100966
127329,8.885366822796831
127330,12.099756439617437
127331,11.59033833767318
127332,8.633029374600936
127333,12.825541058038706
127334,8.886543709033091
127335,6.881080743029879
127336,9.827285435983372
127337,7.037350029326319
127338,9.375209953365221
127339,7.887329962596084
127340,9.118207664468311
127341,7.897373522746089
127342,8.2246989996451
127343,10.28074028569491
127344,8.80241033037134
127345,9.897161757653507
127346,9.114875489266822
127347,5.470831165948055
127348,13.660585435167638
127349,8.313696497142171
127350,6.170248855640883
127351,9.554536919687997
127352,12.168476483432556
127353,13.31418898381192
127354,9.538000731161816
127355,11.581257641459521
127356,11.03354817458007
127357,10.757062539895422
127358,7.392020955293764
127359,9.982354257658113
127360,9.756401194109982
127361,11.299274549126938
127362,11.561944506942945
127363,6.155878720992627
127364,12.609402723916691
127365,11.224852201723014
127366,11.374689863580647
127367,9.932567121161378
127368,8.720116262914255
127369,11.896990744552921
127370,10.893668384974106
127371,13.475916879430182
127372,12.3751041194047
127373,7.457740875002107
127374,11.045408152655725
127375,10.942939929827578
127376,8.077090114721821
127377,5.765303590098858
127378,11.848642209256104
127379,7.243041344652369
127380,11.338162757662722
127381,14.522693367257546
127382,9.088774348308217
127383,11.875524288051786
127384,11.24286584769268
127385,7.893353306019742
127386,14.82968262454358
127387,7.755098240391592
127388,5.716382472564686
127389,13.573859938652504
127390,8.72376824663068
127391,9.582486363057338
127392,8.324698402124564
127393,4.9730607700406475
127394,15.985426139929757
127395,10.708211910416335
127396,11.131029421085088
127397,11.20380261981702
127398,15.380735416717133
127399,8.874312136565035
127400,14.611791923562304
127401,7.509068329470173
127402,12.304627820402985
127403,9.21738096539155
127404,9.21774993697479
127405,10.347596543827922
127406,8.760298362843939
127407,4.110626127711461
127408,10.2245719316762
127409,9.190082637494147
127410,9.05655022105368
127411,9.223775696017736
127412,10.092603861112698
127413,9.240972303923746
127414,9.88884099024665
127415,8.910883253523302
127416,11.17786557057634
127417,8.730786645115572
127418,12.131108187619414
127419,14.658356369812555
127420,4.456673231868544
127421,11.172927606189267
127422,9.91014650575882
127423,14.873758402488965
127424,9.575265757195552
127425,9.88236701019721
127426,9.756789851608957
127427,8.608557937321638
127428,9.426896820561547
127429,12.124977432597372
127430,5.10296714982691
127431,10.668119618044098
127432,9.342295845428573
127433,8.5294384805233
127434,8.367264397804949
127435,11.717000762994939
127436,7.897921205296001
127437,10.547076316006919
127438,14.645668534626822
127439,9.882876122718951
127440,8.300764353750749
127441,5.113144754019402
127442,4.896199803151201
127443,13.881422296505088
127444,14.891236973594749
127445,9.050363940796231
127446,10.75170797525804
127447,11.05771196079024
127448,11.445627857779181
127449,8.958693934399983
127450,9.265694485434413
127451,9.013408951241034
127452,7.660424713606775
127453,9.35280496502605
127454,6.81828377633831
127455,7.676722946033482
127456,16.381544281509257
127457,10.130714110532214
127458,17.957010801717022
127459,9.258055225360803
127460,8.792931470764007
127461,6.798300773792396
127462,5.495365214999225
127463,6.684444215654523
127464,13.54244095965719
127465,11.934046333636115
127466,4.17316651667562
127467,10.340080507964593
127468,9.694518973978543
127469,10.784134531396981
127470,15.278020916380394
127471,7.487254488445717
127472,9.40268465665064
127473,7.469891677138049
127474,9.7545423112402
127475,10.517205675251708
127476,4.759835301308293
127477,11.460647165162786
127478,11.356691516021055
127479,14.76163338721168
127480,12.035707213517082
127481,6.092860558555701
127482,11.455846004819733
127483,9.569549807098385
127484,10.46448694646108
127485,11.945800981927682
127486,10.59103534089292
